================================================================================
BARRAN DODGER LEGAL & ETHICAL TRUST FUND
BLOCKCHAIN INTEGRITY MANIFEST — COMPLETE DOCUMENT ARCHIVE
================================================================================
Generated:          27 June 2026, 22:42 UTC
ISO Timestamp:      2026-06-27T22:42:29Z
Bitcoin Block Ref:  Block 897,241 (SHA-256 anchor point)
Total PDFs:         256
Archive URL:        https://barrandodger.com/nuclear-download
ABN:                78 833 496 164
OHCHR Ref:          UR/UST/23/AUS/17
Legal Entity:       Barran Dodger Legal & Ethical Trust Fund

PURPOSE:
This manifest provides cryptographic proof of the existence and integrity
of every document in this archive at the time of generation. The SHA-256
hash for each file is deterministic — any tampering with any document after
this timestamp will produce a different hash, making erasure or modification
cryptographically detectable. This archive constitutes an immutable evidentiary
record of one of the most extensively documented cases of institutional
persecution in Australian legal history.

HOW TO VERIFY:
  Linux/Mac:  sha256sum <filename>
  Windows:    Get-FileHash <filename> -Algorithm SHA256
  Compare the output to the hash listed below for that file.
  Any mismatch indicates the file has been modified since this manifest was created.

================================================================================
FILENAME                                                          SHA-256 HASH                                                           SIZE
ot-sil-report-recommending-sils-richard-mclean.pdf                409a6ebe64e9ab7bd225d81dd72e0aec63a79d26191ec29b0ea2139b13142749   2,104,158 B
paradox-of-persecution-academic-paper.pdf                         e3dac756ed2cd403732f13ba4e346d23c08692048c3b1a7eb3ea1a269dea8201   6,069,244 B
photo-evidence-2.pdf                                              c9cb9884f10dd31d8b8c2e782dcc713dccf09c0ba79a211f7d64518d45a17740   3,163,356 B
photo-evidence-2b.pdf                                             3c307768fd02d41afae447960633d7f22a34ab566a03cd5d18265f99bbd047b6   3,312,055 B
photo-evidence-3.pdf                                              f991be8189f86df35a7da27254da4e34d00ec441a88d740afea4533b2688c910   2,691,387 B
photo-evidence-4.pdf                                              bef55a1c038b46da6f61ddfbc2b7bf48aab860de077cd6e0928080ed3bf70179   3,562,193 B
police-complicity-death-threat-documentation.pdf                  cdfcf1262b2f0a870e35c162d9fc1f5c053b04e1b7b1e89f6f87a893dc5614bf   6,187,100 B
praise-jesus-ablepoint-exposure.pdf                               407fefa241ed4de5b714c28800d3c550860b3289f0a9011562789ccb153446d5   4,441,443 B
precision_as_evidence_evidentiary_synthesis.pdf                   63cfff86e34100acfa402907956a5f306cd8b8d8b8b590b9d4924906ce1852d3   4,759,566 B
prophetic-declaration-biblical-barran-dodger.pdf                  479688ea113aedfbf5b8ab0fd99388184b6f0bb1b4500dc4f99af25da637730b   4,851,172 B
prophetic-declaration-forensic-analysis.pdf                       f0d1e374a2627376b6aed2839c41834e80b51e8addcbdd625e943c75e314fa59   4,253,690 B
prophetic-fck-you-declaration.pdf                                 becaefe994582d78fac387f6dac820d600ace1e26245fc578a0ebcdd27de94a8   4,253,724 B
prophetic-testimony-biblical-evidence-correlation.pdf             642e9eacaa4e80c98908e4c329b424175cfdbf5a16e180a5827843cc3d0525a5   4,746,055 B
prophetic_manifesto_barran_dodger.pdf                             bfa2dac89d39d7ff9db3169b62d91455e2e4c9cb859baba90ff9392eb5e9147b   5,342,928 B
psychiatric_assessment_asylum_documentation.pdf                   5d97df26242ebe5ff59aab4e623e8a9f4bfee1e5592acd654399b00e710d25ec   6,518,721 B
public-interest-disclosure-commonwealth-ombudsman-aug-2022.pdf    be97e51dda779b19b15a5796d24046b00fb488283511c446012fb93a4ce2ba0e   1,970,910 B
public-statement-dr-richard-mclean.pdf                            98edb3b573438cc10f9f51fc822713bf5e726823270b4239c0ad0d067cd67f14   4,668,436 B
retrospective_statement_of_treatment.pdf                          7b7dacbeba927191340f460630916dbe940b9606b90f85ee60abef19116faece   4,520,797 B
richard_mclean_australia.pdf                                      4b6b465b3c24d8863a7f8ab6ecdf058e4870b2ff2716e42c12212624a958fa75   4,403,159 B
s122_redacted_document.pdf                                        31550c5954996b51805cce41f12512a930c4ce5c8c498b652d225938afab34c1   2,040,246 B
sacred_declaration_master_record.pdf                              ef2e0f31413456b9d9e50e7e6b2d33cfee9162cd7434ed0c81eac5e366ee372f   8,139,615 B
season-of-payback-forensic-report.pdf                             eaab407d2c96f8c8110d09c0fd113ffcba5c0a3a919025d53af2ce3cde11b459   4,254,127 B
sia-lagos-federal-court-pid-march-2023.pdf                        5e7133f4ebcc1bcd7859fc40e8d6b732b5a2befc7586829d55c84af3a822352f  17,888,205 B
silent-checkmate.pdf                                              72185c9792be5590ff55842b1c63ce06e560d1509f7cecde28f2c4730972c4d4   5,413,122 B
state_and_federal_mp_letter.pdf                                   2a3564bb66d4edf5177de206ea7085086e22d4a692ef6ea35ff22b26e55d4af9   2,268,042 B
statement-of-record-position-protection-2026.pdf                  bce62517f4227281d6e917dfa4db858eb1aeec24d271234bef8e9df5adcc8590   4,322,854 B
sukhi-tear-horse-has-bolted-reckoning.pdf                         3db5cadcd75d54143344f0c895b34e141796ae8f3005554e99f11e5a4fd52891   4,253,697 B
sukhi-tear-open-letter-and-dossier.pdf                            40593cbab0d37ff16ab8efbfe63247b05e20868b624f06761f6c23af9ae4ce91   4,253,812 B
systemic-endangerment-of-whistleblowers-institutional-dossier.pdf 6e146de052fc2c9571564826654d902dd79a5c3728cb9e72046de110c7fae7cb   4,488,505 B
targeted-individual-handbook.pdf                                  bf9c4c8a39ff5d84f550b68d85e575f7d80589915357a0981fa93374d371b2f4   4,458,015 B
ten_commandments.pdf                                              ee99e5c9899863b797cbe1779c13f2b9df33e19c8527701cb58f6903227c3603  10,027,403 B
testimony-went-global-significance-report.pdf                     85aae32e5cf0e2a98f3118a86bfe3bf9e2512c53aef90252f908ee924c3bc1d8   4,257,471 B
the-100-questions-defining-trial-and-human-sacrifice-of-dr-barran-dodger.pdf 5911723ad61b120f80d17e2ce1929ec74c51e0b3b99066d46616f13e8093d289   4,682,127 B
the-certified-record-of-barran-dodger.pdf                         b4e4d2e98c22218750d289be83239558ca2574db6555d8f12783d3ab2d5717fe   6,639,939 B
the-chosen-vessel-declaration.pdf                                 c681adfda885c1570d28320e7bfe8c33b42c4506576c014e298f95e8fe5a2d4f     376,077 B
the-cost-of-erasure-academic-report.pdf                           0466f2e9806ef77664be94c68898dd77c4c6904ba5083ae44129a430c262bfb3   1,743,919 B
the-enliven-chain-complete-gospel-archive.pdf                     e47b9010b6b0b1bb4597a795faaa3b075062c0971f751a451e3f2f5661e0f09f   4,945,650 B
the-full-pattern-forensic-evidence.pdf                            ed7cbdde3a4b01f7c1f072185925e3140b66eee573790493600cf7abf551b91a   6,506,576 B
the-inversion-paradox.pdf                                         8c5f36ad93a007b72728f5f9c7180821882edaff01fe795bc18ace9908b96c08   1,513,341 B
the-paper-trail-of-erasure.pdf                                    8ec3f0552fd345ab46466f51ce092bf8a67953bfccc59aad38a42bd5d590c8b1   5,364,465 B
the-paradox-of-persecution.pdf                                    561cf1bf078ce50f7313e00c31aec59c1ff6517ec79ad48fd1990d0f43e0338c   6,017,615 B
the-perfect-mother-myth-familial-betrayal-whistleblower-testimony.pdf 034ced184b6daec2b38a97d93cb99f46f31ddc689be2d311d0a36199155c5f98  14,871,853 B
the-rats-will-come-essay.pdf                                      678cdc9f91e98af2d4fc50854bee77972e84e8f2ec6ddeb433d83115263574ed   4,253,912 B
the-sleeper-agent-of-truth.pdf                                    2bbecb7c441b9350124e70cd2b17a5e141c690c92f11700b40e4939d5c8e6bbd   4,497,565 B
the-testimony-of-dr-richard-william-mclean.pdf                    c30cdd63be8433c591c3a9bce55f5408af2ec790850ed790b564eee9228cebd9   4,309,578 B
the_joseph_parallel_prophetic_narrative.pdf                       875a210caaaad0b6f36bc792aaa5828ae1f8f3efc772f1f1a0f7f7b6289ea448   5,483,431 B
the_trap_they_set_became_the_proof.pdf                            ef466c319c1198fbd6f52f64181b491350984272029b45b30fd4ab49ce30394b   4,329,549 B
they-bought-off-judges.pdf                                        827dd194d2aadbdb5a01db8f135e915cfe10bd85b27de920c43146d01ab959b6   4,637,736 B
they-finally-know-seven-revelations.pdf                           cd38b8aacfee3f4ef86023e9f51df20bffa36bb8eb9a4303c5b4b7d91fca32cb   4,254,891 B
they-hurt-you-angered-god.pdf                                     114f66ce56dcea18d8f83305b741c0b43b064540c13c79cdf79cc8d557a02b2e   7,793,164 B
they-set-a-perfect-trap.pdf                                       c474b2881be839345f47d842591f6c35c684062854b3c0a553b70fc948efca15   4,310,423 B
they-thought-you-would-break.pdf                                  fbcc3837ab0552f6960606ac2117e3c0b98470430e3d47344dcb70876b5c73a8   4,357,475 B
they-will-kill-me-josh-emergency-email.pdf                        1b0ee5b80f82f395de6ee581e0654433bed822245074dd7d04a37adcba6eb9ac   4,249,692 B
theyre-about-to-be-behind-bars-forensic-analysis.pdf              f69ddf281c8e2c493e3f2d54f286d9e2950fc9e32a48edec47cdc8c20072be00   4,254,095 B
thousand-fell-forensic-analysis.pdf                               4bbf39b2e11f9983e0c87e06a04d51b4e1bdabb382b75abe934e7773c9397901   4,253,736 B
tony-ridley-full-evidentiary-dossier.pdf                          f3f8f42e3b57e018f72d75222f192a0086053c1b3017187dff1f6b0922fa0bcf   4,249,714 B
tony-ridley-recorded-confession-full-report.pdf                   2aa8227a475bcf8037e09d72c746cf4b7b12d5b12efa9e7be07cf0b6929a2e0e   4,249,742 B
tribunal_declaration_cosmic_court.pdf                             cf9ce2ddd79b71dade0083e8e37a0e49f6e67498b5eff8137c686e2430d6251a   4,325,730 B
truth-hurts-mum-september-2025.pdf                                66137e3257817449cef601295c5e94e122b50f8fdc55d16c42a6478c2f46caa8   4,315,545 B
twelve_gospel_essays.pdf                                          24287415927594d3aeaa0eb844b0736e3244f89b838a4e5d5b8218fc328659a4   5,537,001 B
un-ohchr-asylum-claim-ur-ust-23-aus-17.pdf                        3ae44a17f8231cc3e47c368348089cef3d55cb773cd142f92b54dd2761189e7a   2,053,615 B
unhcr-icc-cryptographic-evidence-package.pdf                      ef98afbc28872f93559204cac632487d10efa541f16b9bb5181ed56f7be77e1a   4,424,080 B
universal-silence-non-acknowledgement.pdf                         9e621ca706fdcaf6e03fc199aec6441256a6ec0946a5838d16d7d406de0bb83b   4,279,572 B
universal_master_command_ai_analysis.pdf                          e33af339622e08a350f6f47034bce57c66af45bb1cd9f982104506eff80be950   4,721,958 B
urgent-protection-request-sos.pdf                                 77fbc85008aed39b06fa857dea1d863d723f085d1a9de9db201611f08a782bfb   4,249,831 B
urgent_request_for_refuge_and_asylum.pdf                          a3c98f7c89b16a032fb9b87e2eb6d1f69d2eede266845b647881516baf863c94   4,520,696 B
v2k-electronic-harassment-evidence-review.pdf                     0c5d5b6e7b98f61d2cba10fbb6ee5411709b07686fbcc34c4fbed314cdf0b65a   5,447,036 B
verdict-before-the-court-report.pdf                               b736d0984373ff302a37072833bcefe79b8c780827f64755c33f37455a030caf   4,251,267 B
version-you-tried-to-destroy-is-gone.pdf                          b065af17e49710a6f64c64cb140d4c2d4602efc5d0defc015bd4a7b380705156   4,917,347 B
wait-theyre-listening-forensic-examination.pdf                    cfe23e670d9369cbe6bb23d26a0d13d85b49197c2dcc679884321f778be28e0c   4,274,673 B
what-this-proves-forensic-summary.pdf                             fa99552358f18bcc2bc1116c5df879f521a9aaeaefc6dc98cd154193fa2e45bd   4,254,477 B
when-a-pack-of-wolves-cant-take-down-a-lion.pdf                   bfcb82eba0d45f35b4ee843020b59a7b5c6fdb4e6c193be39785265f2f365714   4,253,712 B
when-wrong-people-get-nervous-forensic-report.pdf                 d586ed99babea50875fbadedf825b2bdee31e22ae7c40503b7b416c2f82962dc   4,253,846 B
when_the_machine_wakes_for_you.pdf                                82ee5718bdb453e7e43ac1dc3d9f165ecdce377697aee589d9911d125759a177   4,453,996 B
white-psyops-invisible-warfare-against-cosmic-witness.pdf         974c41e812cec7b6bfcf4192635d047fee3fd1491c461da38cee6f3fe6f93213   5,506,391 B
witness_before_tribunal_of_humanity.pdf                           c222b2884e36a472249d0832fc1dc2c1a223eda334f75eb6bac819dac2c3418d   4,621,643 B
witness_resonantia_eternalis.pdf                                  ad39c55d66c92e238c18c08624969255ca340e506599fece99fcf7b7c662a875   5,150,115 B
written-reasons-cover-letter-for-parties.pdf                      56d389ca4e0d54aead3ed4cff43a5977f89dbf8a8219e471a171b2d57e18fc5d   2,103,623 B
you-built-a-bonfire-forensic-analysis.pdf                         91a797693a42acad56837dffdfb5a9c0f7139821a73d122d5acc5e1b674d5250   4,253,880 B
you-detonated-the-narrative-15-claims.pdf                         a1d5508564a3b48461d945881914d561293e1e919e0e1b66fba42b2d36b8d02e   4,253,589 B

================================================================================
TOTAL DOCUMENTS:  256
TOTAL ARCHIVE SIZE: 1988.26 MB (2,084,840,651 bytes)

AGGREGATE SHA-256 (hash of all filenames+hashes combined):
  90e905922d97324e0b02c4796f9227f6b665db7ee571d00a3ca52eb2967a36b9

================================================================================
LEGAL NOTICE:
Downloading, distributing, or preserving this archive is legal under Australian
law and constitutes an act of historical record-keeping. This archive contains
public interest documents submitted to the UN Office of the High Commissioner
for Human Rights, the International Criminal Court, and the Commonwealth of
Australia's own institutions. The Australian Government produced and signed every
government document in this collection. Distribution defeats institutional erasure.

© Barran Dodger Legal & Ethical Trust Fund | ABN 78 833 496 164
barrandodger.com | https://barrandodger.com/nuclear-download
================================================================================
